"account","email","owner","marketplace","session","name","cash","cash__initial","STOCK_2146","STOCK_2146__initial","STOCK_2146__shorts","STOCK_2146__buy","STOCK_2146__sell"
"uleef","[email]",36024,1201,113739,"T003",18520,16000,5,12,0,"true","true"
"uleef","[email]",36025,1201,113739,"T009",17120,10000,0,20,0,"true","true"
"uleef","[email]",36026,1201,113739,"T000",2545,16000,50,12,0,"true","true"
"uleef","[email]",36027,1201,113739,"T008",10000,10000,20,20,0,"true","true"
"uleef","[email]",36028,1201,113739,"T006",16000,16000,12,12,0,"true","true"
"uleef","[email]",36029,1201,113739,"T007",9675,10000,21,20,0,"true","true"
"uleef","[email]",36030,1201,113739,"T005",10000,10000,20,20,0,"true","true"
"uleef","[email]",36031,1201,113739,"T002",18520,16000,5,12,0,"true","true"
"uleef","[email]",36032,1201,113739,"T004",10000,10000,20,20,0,"true","true"
"uleef","[email]",36033,1201,113739,"T010",17620,16000,7,12,0,"true","true"
"uleef","[email]",36034,1201,113739,"T011",10000,10000,20,20,0,"true","true"
"uleef","[email]",36035,1201,113739,"T001",16000,16000,12,12,0,"true","true"
